Quiz,Question,Answer,Explain
Quiz 1,,,
,"Khi tổ chức ảo (Virtual Organization - VO) chia sẻ tài nguyên thì tuân theo các luật nào:
a. Dùng các tiêu chuẩn mở - Uses open standards and interfaces
b. Ai được chia sẻ - who is allowed to share
c. Tài nguyên nào được chia sẻ - what is shared
d. Trong điều kiện nào được chia sẻ - the conditions under which sharing occurs","Tài nguyên nào được chia sẻ - what is shared, Ai được chia sẻ - who is allowed to share, Trong điều kiện nào được chia sẻ - the conditions under which sharing occurs",
,"Trong các mẫu sau, mẫu nào không phải là 1 dạng của Distributed Computing
a. Personal computing
b. Grid computing
c. Cluster computing
d. Cloud computing",Personal computing,
,"Trong cloud computing, thuật ngữ nào dùng để mô tả khả năng vô hạn (Endless possibility)
a. Accessibility
b. One single integrated environment
c. Availability
d. Scalability","Scalability, Accessibility, Availability",
,"Trong cloud computing, dưới góc nhìn của 1 tổ chức (doanh nghiệp, chính phủ) thì cần những gì:
a. invisible
b. Zero management
c. providing unbounded scale
d. quality of service","providing unbounded scale, quality of service",
,"Trong lập trình song song có những mô hình nào
a. Shared-memory model
b. Massage Passing Interface (MPI)
c. Distributed-memory model
d. MIMD","Shared-memory model, Distributed-memory model, Massage Passing Interface (MPI)","a. Shared-memory model → Các tiến trình/luồng chia sẻ chung bộ nhớ, giao tiếp qua biến chung.
b. Message Passing Interface (MPI) → Mô hình giao tiếp bằng gửi – nhận thông điệp giữa các tiến trình (không dùng chung bộ nhớ).
c. Distributed-memory model → Mỗi tiến trình có bộ nhớ riêng, trao đổi dữ liệu qua message passing.
d. MIMD → Kiến trúc song song: nhiều lệnh, nhiều dữ liệu chạy đồng thời."
,"Trong cluster computing các node giao tiếp với nhau dựa trên:
a. MPI-synchronization
b. MPI-blocking
c. MPI-asynchronization
d. MPI-nonblocking",MPI-synchronization,
,"Các Node trong grid computing:
a. Trộn lẫn giữa môi trường đồng nhất và không đồng nhất (Mixed)
b. Cùng sử dụng chung bộ nhớ (Shared memory)
c. Môi trường không đồng nhất (heterogeneous)
d. Môi trường đồng nhất (Homogeneity )",Môi trường không đồng nhất (heterogeneous),
,"Những giá trị cốt lõi của cloud computing
a. Cung cấp nhanh chóng - Rapid provisioning
b. Loại bỏ sự phức tạp của IT - Removing IT complexity
c. Chi phí thấp - Lower costs
d. Dùng bao nhiêu trả bấy nhiêu - Pay for what is used","Chi phí thấp - Lower costs, Dùng bao nhiêu trả bấy nhiêu - Pay for what is used, Cung cấp nhanh chóng - Rapid provisioning, Loại bỏ sự phức tạp của IT - Removing IT complexity",
,"Trong mô hình lập trình song song theo cách chia của Flynn thì mô hình nào dùng 1 lệnh để xử lý nhiều dữ liệu
a. SIMD
b. MISD
c. MIMD
d. SISD",SIMD,"Theo phân loại Flynn, mô hình dùng 1 lệnh để xử lý nhiều dữ liệu là:
a. SIMD (Single Instruction, Multiple Data)
→ Một lệnh, xử lý nhiều dữ liệu song song."
,,,
Quiz 2,,,
,"Which Azure Cosmos DB API would you use if you need to work with a graph database?
a. Cassandra API
b. SQL API
c. Table API
d. Gremlin API/p>",Gremlin API/p>,"a. Cassandra API (sai) → Dùng cho wide-column / NoSQL, không phải graph.
b. SQL API (sai) → Dùng cho document database (JSON).
c. Table API (sai) → Dùng cho key–value / table storage.
d. Gremlin API (đúng) → Dùng cho graph database, hỗ trợ truy vấn đồ thị bằng Gremlin."
,"Which of the following PowerShell commands is used to create a new Azure Storage account?
a. Add-AzStorageAccount
b. New-AzStorageAccount/p>
c. Create-AzStorageAccount
d. New-AzureStorageAccount",New-AzStorageAccount/p>,"- Add-AzStorageAccount: Sai động từ (thường dùng để thêm cấu hình, không phải tạo mới).
- New-AzStorageAccount: Đúng, lệnh chuẩn của module Az hiện đại.
- Create-AzStorageAccount: Sai động từ (PowerShell không dùng ""Create"" để tạo tài nguyên).
- New-AzureStorageAccount: Sai module (đây là lệnh cũ của bản Classic đã lỗi thời)."
,"How does Azure Storage pricing typically work?
a. Based on subscription type/p>
b. By the total size of the files stored
c. By the number of requests made to the storage
d. By the amount of data stored and data transactions",By the amount of data stored and data transactions,"- Loại gói đăng ký (Subscription type): Sai, subscription chỉ quyết định cách bạn thanh toán, không quyết định đơn giá lưu trữ.
- Tổng dung lượng file (Total size): Đúng nhưng chưa đủ, vì Azure còn tính phí dựa trên các hoạt động truy cập dữ liệu.
- Số lượng yêu cầu (Number of requests): Đúng nhưng chưa đủ, nếu bạn chỉ gửi yêu cầu mà không lưu trữ dữ liệu thì phí vẫn khác.
- Lượng dữ liệu lưu trữ và các giao dịch dữ liệu: Đúng nhất, hóa đơn hàng tháng sẽ bao gồm: dung lượng dữ liệu (GB/tháng) + số lượng giao dịch (đọc/ghi) + phí chuyển dữ liệu (egress)."
,"What is the default consistency level in Azure Cosmos DB?
a. Eventual
b. Session/p>
c. Bounded Staleness
d. Strong",Session/p>,"- Eventual: Mức thấp nhất, dữ liệu có độ trễ lớn nhất nhưng chi phí rẻ nhất.
- Session: Đúng, đây là mức mặc định, đảm bảo người dùng đọc lại được đúng dữ liệu họ vừa ghi.
- Bounded Staleness: Dữ liệu cũ hơn một khoảng thời gian hoặc số phiên bản nhất định sẽ bị loại bỏ.
- Strong: Mức cao nhất, đảm bảo mọi người dùng đều thấy dữ liệu mới nhất đồng thời nhưng chi phí cao."
,"Which of the following is a key feature of Azure Cosmos DB?
a. Only supports SQL queries
b. Guaranteed low latency at the 99th percentile/p>
c. No support for multi-region replication
d. Manual scaling",Guaranteed low latency at the 99th percentile/p>,"- Chỉ hỗ trợ SQL: Sai, hỗ trợ nhiều API khác như MongoDB, Cassandra, Gremlin, Table.
- Cam kết độ trễ thấp ở bách phân vị thứ 99: Đúng, Cosmos DB cam kết độ trễ dưới 10ms (cho cả đọc và ghi) qua SLA.
- Không hỗ trợ sao chép đa vùng: Sai, phân phối toàn cầu (Global Distribution) là tính năng cốt lõi.
- Tự động điều chỉnh quy mô (Scaling): Sai, Cosmos DB hỗ trợ tự động điều chỉnh (Autoscale) thay vì chỉ làm thủ công."
,"Which command in PowerShell is used to set the access level of a container to Blob in Azure Blob Storage?
a. Set-AzStorageContainerACL
b. Set-AzBlobContainerAccessLevel
c. Set-AzStorageBlobACL/p>
d. Set-AzContainerPermission","Set-AzStorageContainerACL, Set-AzStorageBlobACL/p>",
,"Trong các đặc điểm sau, đặc điểm nào nói đến chất lượng dịch vụ:
a. Quản lý băng thông
b. Đánh giá khách hàng
c. Đánh giá công nghệ
d. Kiểm soát luồng dựa trên mức độ ưu tiên","Quản lý băng thông, Kiểm soát luồng dựa trên mức độ ưu tiên",
,"Shared access signature
You are the security engineer for a company. One of the developers has mistakenly checked in the storage access key as part of a test file into a Git repository. You are planning to immediately regenerate new access keys. Which of the following existing authorization keys will have to be regenerated?
a. AAD security groups
b. Account shared access signature keys
c. Service shared access signature keys
d. User delegation shared access signature keys","Account shared access signature keys, Service shared access signature keys","- AAD security groups: Không cần cấp lại vì nhóm bảo mật sử dụng danh tính (Identity), không phụ thuộc vào Access Key.
- Account SAS keys: Phải cấp lại, vì loại SAS này được ký trực tiếp bằng Access Key; khi Key đổi, SAS này vô hiệu.
- Service SAS keys: Phải cấp lại (tương tự Account SAS) nhưng đáp án B bao quát hơn vì Access Key bị lộ ảnh hưởng toàn tài khoản.
- User delegation SAS keys: Không cần cấp lại vì loại này được ký bằng quyền của User (AD), không dùng Access Key."
,"Which of the following is NOT a type of Azure Storage account?
a. Archive Storage
b. Blob Storage
c. General-purpose v1
d. File Storage/p>",Archive Storage,"- Archive Storage: Đây là một mức truy cập (access tier) nằm trong Blob Storage, không phải là một loại tài khoản riêng biệt.
- Blob Storage: Là loại tài khoản chuyên dùng để lưu trữ dữ liệu không cấu trúc như văn bản, hình ảnh, video.
- General-purpose v1: Là loại tài khoản đời đầu, hỗ trợ đa dạng dịch vụ như Blobs, Files, Queues và Tables.
- File Storage: Là loại tài khoản chuyên dụng được tối ưu hóa để lưu trữ và chia sẻ file thông qua giao thức SMB."
,"Bảo vệ tính riêng tư trong hệ thống cloud computing
a. Bảo vệ dữ liệu một khách hàng phải được tách biệt phù hợp với dữ liệu của khách hàng khác.
b. Các nhà cung cấp dịch vụ đám mây phải đảm bảo rằng các ứng dụng có sẵn dưới dạng dịch vụ thông qua đám mây là an toàn.
c. Mỗi công ty sẽ có hệ thống quản lý định danh riêng để kiểm soát việc truy cập thông tin và tài nguyên máy tính.
d. Các nhà cung cấp đảm bảo rằng tất cả dữ liệu quan trọng đều được che giấu và chỉ những người dùng có quyền truy cập mới truy xuất vào toàn bộ dữ liệu.",Các nhà cung cấp đảm bảo rằng tất cả dữ liệu quan trọng đều được che giấu và chỉ những người dùng có quyền truy cập mới truy xuất vào toàn bộ dữ liệu.,
,"How does Azure Cosmos DB handle global distribution?
a. Automatically distributing data across multiple regions with manual intervention
b. Automatically replicating data across multiple regions without manual intervention/p>
c. Data is only replicated within the same region
d. By replicating data across only one region",Automatically replicating data across multiple regions without manual intervention/p>,"- Tự động phân phối có can thiệp thủ công: Sai, vì Cosmos DB được thiết kế để tự động hóa hoàn toàn việc đồng bộ hóa dữ liệu.
- Tự động sao chép không cần can thiệp: Đúng, bạn chỉ cần chọn khu vực (regions), hệ thống sẽ tự động sao chép và quản lý dữ liệu toàn cầu.
- Chỉ sao chép trong cùng một vùng: Sai, đây là tính năng lưu trữ cục bộ (LRS), không phải đặc tính phân phối toàn cầu của Cosmos DB.
- Chỉ sao chép qua một vùng: Sai, Cosmos DB cho phép bạn cấu hình sao chép dữ liệu đến bất kỳ số lượng vùng Azure nào trên toàn thế giới."
,"What is the purpose of partition keys in Azure Cosmos DB?
a. To group documents into collections
b. To optimize query performance by distributing data across partitions
c. To enforce data consistency
d. To create database backups/p>",To optimize query performance by distributing data across partitions,"- Nhóm tài liệu vào collections: Sai, partition key dùng để phân chia dữ liệu bên trong một container (collection), không phải để tạo ra collection.
- Tối ưu hiệu năng truy vấn và phân phối dữ liệu: Đúng, partition key giúp Azure phân phối dữ liệu đều vào các phân vùng vật lý để tăng tốc độ đọc/ghi.
- Thực thi tính nhất quán dữ liệu: Sai, tính nhất quán (Consistency) được cấu hình ở cấp độ tài khoản hoặc yêu cầu, không phụ thuộc vào partition key.
- Tạo bản sao lưu dữ liệu: Sai, việc sao lưu (backup) là một dịch vụ quản trị riêng biệt của Azure, không liên quan đến cấu trúc phân vùng dữ liệu."
,"Song song ở mức dữ liệu là
a. việc thực hiện song song hoặc đồng thời một chuỗi lệnh trong chương trình máy tính.
b. tập trung vào việc phân phối các luồng thực thi song song trên các nút tính toán song song.
c. một cách thực hiện song song một ứng dụng trên nhiều bộ xử lý.
d. một dạng tính toán song song dựa trên việc tăng kích thước word của bộ xử lý.",một cách thực hiện song song một ứng dụng trên nhiều bộ xử lý.,"- Thực hiện song song chuỗi lệnh: Đây là định nghĩa của song song mức lệnh (Instruction-level parallelism), tập trung vào việc xử lý các lệnh riêng lẻ.
- Phân phối luồng thực thi trên các nút: Đây thường mô tả về lập trình song song trên hệ thống phân tán (Distributed computing) hoặc đa luồng (Multi-threading).
- Thực hiện ứng dụng trên nhiều bộ xử lý: Đúng, song song mức dữ liệu (Data-level parallelism) chia nhỏ dữ liệu để nhiều bộ xử lý thực thi cùng một lúc trên các phần dữ liệu khác nhau.
- Tăng kích thước word của bộ xử lý: Đây là định nghĩa của song song mức bit (Bit-level parallelism), giúp xử lý các số lớn nhanh hơn."
,"To upload a file to an Azure Blob Storage container using PowerShell, which command should be used?
a. Upload-AzureBlob
b. Upload-AzBlob
c. Add-AzStorageBlob
d. Set-AzStorageBlobContent/p>",Set-AzStorageBlobContent/p>,"- Upload-AzureBlob: Sai, đây không phải là một lệnh hợp lệ trong module Azure PowerShell hiện đại.
- Upload-AzBlob: Sai, mặc dù tên nghe có vẻ hợp lý nhưng nó không tồn tại trong thư viện lệnh của Azure.
- Add-AzStorageBlob: Sai, lệnh này thường bị nhầm lẫn nhưng thực tế không được dùng để upload file.
- Set-AzStorageBlobContent: Đúng, đây là lệnh chuẩn để tải (upload) một file từ máy cục bộ lên Azure Blob Storage."
,"Azure Cosmos DB is best described as which type of database?
a. Distributed, multi-model database
b. Key-value store/p>
c. Relational database
d. Document-only database","Distributed, multi-model database","- Distributed, multi-model database: Đúng, đây là cơ sở dữ liệu phân tán toàn cầu và hỗ trợ nhiều mô hình dữ liệu (Document, Graph, Key-value, Column-family).
- Key-value store: Sai, mặc dù có hỗ trợ Key-value (Table API) nhưng đây chỉ là một phần nhỏ trong khả năng của nó.
- Relational database: Sai, Cosmos DB là cơ sở dữ liệu NoSQL (phi quan hệ), dù có thể truy vấn bằng cú pháp giống SQL.
- Document-only database: Sai, nó không chỉ lưu trữ tài liệu mà còn xử lý được cả đồ thị và các cấu trúc dữ liệu khác."
,"You have been hired as an external consultant to evaluate Azure Blob storage. Your team has been using Blob storage for a month now. You want to find the usage and availability of the Blob storage.
You can find the Blob storage usage from the Storage Metrics tab.
a. Đúng
b. Sai","""Đúng""","- Tab Storage Metrics: Đây là nơi cung cấp các biểu đồ và dữ liệu về hiệu suất, lưu lượng và tính sẵn sàng của tài khoản lưu trữ.
- Usage (Sử dụng): Bạn có thể xem tổng dung lượng, số lượng request và băng thông đã tiêu thụ.
- Availability (Tính sẵn sàng): Metrics cung cấp tỷ lệ phần trăm các yêu cầu thành công so với tổng số yêu cầu gửi đến."
,"Các kỹ thuật được sử dụng trong điện toán đám mây.
a. Parallelized and distributed computing
b. Web browser
c. Web service
d. Hardware virtualization","Hardware virtualization, Parallelized and distributed computing, Web service","- Parallelized and distributed computing: Đúng, là nền tảng để xử lý khối lượng dữ liệu khổng lồ trên nhiều máy chủ cùng lúc.
- Web browser: Sai, đây là công cụ truy cập, không phải là kỹ thuật xây dựng nên điện toán đám mây.
- Web service: Đúng, là phương thức để các ứng dụng và dịch vụ đám mây giao tiếp với nhau qua internet.
- Hardware virtualization: Đúng, là kỹ thuật quan trọng nhất (ảo hóa) giúp chia sẻ tài nguyên phần cứng vật lý thành nhiều máy ảo."
,"What is the maximum size of a single blob in Azure Blob Storage?
a. 1 TB
b. 5 TB/p>
c. 2 TB
d. 100 TB",5 TB/p>,
,"Which of the following is used to list all containers in an Azure Storage account using PowerShell?
a. Get-AzureStorageBlobContainer
b. Get-AzStorageContainer
c. List-AzStorageBlobContainer/p>
d. Get-AzStorageContainerList",Get-AzStorageContainer,
,"What is a Request Unit (RU) in Azure Cosmos DB?
a. A measurement of compute capacity for read and write operations/p>
b. A currency unit for billing
c. A unit for measuring network traffic
d. A limit on the number of connections allowed",A measurement of compute capacity for read and write operations/p>,
,"You have been hired as an external consultant to evaluate Azure Blob storage. Your team has been using Blob storage for a month now. You want to find the usage and availability of the Blob storage.
You can find the Blob availability metrics from the Storage Metrics tab.
Chọn câu trả lời chính xác nhất:
a. Đúng
b. Sai","""Sai""",
,"What is the primary use of Azure Blob Storage?
a. Store virtual machine disks
b. Manage databases/p>
c. Store large amounts of unstructured data
d. Host web applications",Store large amounts of unstructured data,"- Lưu trữ đĩa máy ảo: Sai, đây là nhiệm vụ cụ thể của Managed Disks (thực chất là Page Blobs nhưng có dịch vụ quản lý riêng).
- Quản lý cơ sở dữ liệu: Sai, Azure có các dịch vụ riêng như Azure SQL Database hay Cosmos DB cho mục đích này.
- Lưu trữ dữ liệu không cấu trúc: Đúng, đây là mục đích chính, dùng cho ảnh, video, tài liệu, file log và dữ liệu lớn (Big Data).
- Host ứng dụng web: Sai, mặc dù có thể host ""static website"", nhưng dịch vụ chuyên dụng là Azure App Service hoặc Static Web Apps."
,"In Azure Storage, what is the default protocol used for accessing files in File Storage?
a. NFS
b. FTP
c. HTTP
d. SMB/p>",SMB/p>,"a. NFS (Sai) → NFS chỉ hỗ trợ trong một số cấu hình, không phải mặc định.
b. FTP (Sai) → Azure File Storage không dùng FTP.
c. HTTP (Sai) → HTTP dùng cho Blob, không phải File Storage.
d. SMB (Đúng) → Giao thức mặc định để truy cập Azure File Storage."
,"You have been hired as an external consultant to evaluate Azure Blob storage. Your team has been using Blob storage for a month now. You want to find the usage and availability of the Blob storage.
You can find the Blob availability metrics from the Azure Monitor -> Storage Accounts –> Insights tab.
Chọn câu trả lời chính xác nhất:
Đúng
Sai","""Đúng""",→ Blob availability metrics có thể xem trong Azure Monitor → Storage Accounts → Insights.
,"Những kỹ thuật nào giúp cho hệ thống cloud computing có khả năng chịu lỗi
a. access
b. backup
c. single sign on
d. replicate","replicate, backup","- Access (Truy cập): Sai, đây là quyền hạn vào hệ thống, không giúp khắc phục lỗi.
- Backup (Sao lưu): Đúng, giúp khôi phục dữ liệu khi xảy ra sự cố xóa nhầm hoặc hỏng dữ liệu.
- Single Sign On (Đăng nhập một lần): Sai, đây là kỹ thuật xác thực người dùng, không liên quan đến chịu lỗi hệ thống.
- Replicate (Sao chép/Nhân bản): Đúng, là kỹ thuật cốt lõi. Khi một máy chủ hoặc vùng (region) bị lỗi, bản sao ở nơi khác sẽ hoạt động thay thế ngay lập tức."
,"Which Azure Storage feature helps in automatic replication of data across regions for high availability?
a. Geo-redundant storage (GRS)
b. Locally redundant storage (LRS)
c. Read-access geo-redundant storage (RA-GRS)
d. Zone-redundant storage (ZRS)/p>",Geo-redundant storage (GRS),"- Locally redundant storage (LRS): Chỉ sao chép 3 bản trong một trung tâm dữ liệu duy nhất. Nếu trung tâm đó gặp sự cố, dữ liệu sẽ bị mất.
- Zone-redundant storage (ZRS): Sao chép dữ liệu qua 3 Availability Zones trong cùng một vùng (Region). Chịu được lỗi cấp độ tòa nhà nhưng không chịu được lỗi cấp độ vùng.
- Geo-redundant storage (GRS): Đúng, đây là tính năng tự động sao chép dữ liệu sang một vùng địa lý thứ hai (cách vùng chính hàng trăm dặm) để đảm bảo tính sẵn sàng cao nhất ngay cả khi cả một vùng bị thảm họa.
- Read-access geo-redundant storage (RA-GRS): Là một biến thể của GRS, nhưng nó cho phép bạn đọc dữ liệu ở vùng thứ hai ngay cả khi vùng chính vẫn đang hoạt động bình thường."
,"""Storage tiers
You are a data engineer working with an ad serving company. There are three types of data the company wants to store in Azure Blob storage. Select the storage tiers that you should recommend for each of the following scenarios.
A – Auditing data for the last 5 years for yearly financial reporting
B – Data to generate monthly customer expenditure reports
C – Media files to be displayed in online ads""

Hot - 
Cold - 
Archive - ","Hot → C, Cold → B, Archive → A","Explanation
Auditing data is accessed rarely and the use case says yearly financial reporting. So, this is a good candidate for the archive tier. The archive tier requires the data to be stored for at least 180 days.
Monthly customer expenditure data is not used frequently, so it is a good candidate for cold storage. Cold storage requires the data to be stored for at least 30 days.
Media files to be displayed in ads will be used every time the ad is displayed. Hence, this needs to be on the hot tier."
,,,
Quiz 3,,,
,"Lợi ích của điện toán đám mây đối với công ty
a. Giảm nhu cầu sức mạnh tính toán máy cá nhân
b. Giảm đầu tư ban đầu
c. Cải thiện tài nguyên sử dụng
d. Giảm chi phí vận hành","Giảm đầu tư ban đầu, Giảm chi phí vận hành, Cải thiện tài nguyên sử dụng",
,"Trong các module sau, module nào thuộc về SaaS
a. Development Tools
b. Resource Management Interface
c. Mobile device
d. Runtime Environment",Mobile device,"- Development Tools (Công cụ phát triển): Thuộc PaaS. Đây là môi trường để lập trình viên tạo ra phần mềm, không phải phần mềm hoàn chỉnh cho người dùng cuối (SaaS).
- Resource Management Interface (Giao diện quản lý tài nguyên): Thuộc IaaS/PaaS. Dùng để cấu hình hạ tầng (mạng, ổ đĩa, máy ảo), không phải ứng dụng nghiệp vụ.
- Mobile device (Thiết bị di động): Thuộc SaaS. Đây là điểm cuối mà người dùng sử dụng các app SaaS (như Facebook, Gmail, Slack). Trong các bài thi, nó đại diện cho tầng tiếp cận của người dùng cuối.
- Runtime Environment (Môi trường thực thi): Thuộc PaaS. Là nơi cung cấp các thư viện để ứng dụng chạy (như .NET, Java), nằm dưới tầng ứng dụng SaaS."
,"Các component trong Resource Management Interface:
a. Virtual Storage
b. Police-Based Control
c. Virtual Machine
d. Virtual Network","Virtual Machine, Virtual Storage, Virtual Network",
,"Các mô hình triển khải cloud
a. Public cloud
b. Personal Cloud
c. Hybrid Cloud
d. Private cloud","Public cloud, Private cloud, Hybrid Cloud",
,"MS Azure sử dụng database nào trong lưu trữ dữ liệu
a. MSSQL
b. DocumentDB
c. Relational Database Server (RDS)
d. BigQuery","MSSQL, DocumentDB","a. MSSQL (Đúng) → Azure cung cấp Azure SQL Database / SQL Server để lưu trữ dữ liệu quan hệ.
b. DocumentDB (Đúng) → Là tiền thân của Azure Cosmos DB (SQL API).
c. Relational Database Server (RDS) (Sai) → Dịch vụ thuộc AWS, không phải Azure.
d. BigQuery (Sai) → Dịch vụ thuộc Google Cloud, không phải Azure."
,"Azure Databricks được xếp vào model nào?
a. PaaS
b. CaaS
c. SaaS
d. IaaS",PaaS,"a. PaaS (Đúng) → Azure Databricks cung cấp nền tảng phân tích dữ liệu hoàn chỉnh, người dùng không quản lý hạ tầng.
b. CaaS (Sai) → CaaS tập trung vào container, không phải Databricks.
c. SaaS (Sai) → Không phải ứng dụng dùng trực tiếp cho end-user.
d. IaaS (Sai) → Người dùng không quản lý VM hay hạ tầng."
,"Which Azure Active Directory (Azure AD) feature is used to provide access to resources based on organizational policies?
a. multi-factor authentication (MFA)
b. Conditional Access
c. administrative units
d. single sign-on (SSO)",Conditional Access,"a. multi-factor authentication (MFA) (Sai) → Chỉ tăng cường xác thực, không quyết định truy cập theo chính sách.
b. Conditional Access (Đúng) → Cấp quyền truy cập dựa trên chính sách tổ chức (user, device, location…).
c. administrative units (Sai) → Dùng để quản lý người dùng/nhóm, không kiểm soát truy cập.
d. single sign-on (SSO) (Sai) → Đăng nhập một lần, không phải chính sách truy cập."
,"Which cloud approach is used by organizations to take full advantage of on-premises technology investments and allows data and applications to be shared between two environments?
a. hybrid cloud
b. private cloud
c. on-premises datacenter
d. public cloud",hybrid cloud,"a. hybrid cloud (Đúng) → Kết hợp on-premises và cloud, cho phép chia sẻ dữ liệu và ứng dụng giữa hai môi trường.
b. private cloud (Sai) → Chỉ dùng nội bộ, không tận dụng public cloud.
c. on-premises datacenter (Sai) → Chỉ có hạ tầng tại chỗ, không chia sẻ với cloud.
d. public cloud (Sai) → Không tận dụng trực tiếp đầu tư on-premises."
,"Which language is primarily used for querying data in Azure Synapse Analytics?
a. SQL
b. C#
c. Java
d. Python",SQL,"a. SQL (Đúng) → Ngôn ngữ chính để truy vấn dữ liệu trong Azure Synapse Analytics.
b. C# (Sai) → Dùng phát triển ứng dụng, không phải truy vấn dữ liệu.
c. Java (Sai) → Không phải ngôn ngữ truy vấn trong Synapse.
d. Python (Sai) → Dùng cho phân tích/ML, không phải ngôn ngữ truy vấn chính."
,"What is the primary purpose of creating a Virtual Network in Azure?
a. To host virtual machines
b. To manage network traffic between Azure resources
c. To store data securely in the cloud
d. To manage DNS settings for your domain",To manage network traffic between Azure resources,"- Host virtual machines: Sai. Virtual Network (VNet) là môi trường mạng, còn tài nguyên được đặt vào đó mới là Virtual Machines.
- Manage network traffic: Đúng. Mục đích chính của VNet là cho phép các tài nguyên Azure (như VM) liên lạc với nhau, với Internet hoặc với mạng tại chỗ (on-premises) một cách an toàn và có kiểm soát.
- Store data securely: Sai. Đây là nhiệm vụ của Azure Storage hoặc Azure SQL Database.
- Manage DNS settings: Sai. Mặc dù VNet có dịch vụ DNS riêng, nhưng công cụ chuyên dụng để quản lý tên miền là Azure DNS."
,"Một số thuộc tính mong muốn của một hệ thống phân tán quy mô lớn đã được giới thiệu trong bài 1. Danh sách bao gồm tính minh bạch của quyền truy cập, vị trí, đồng thời, sao chép, khả năng chịu lỗi, di chuyển, hiệu suất và mở rộng. Phân tích cách từng thuộc tính này áp dụng cho Azure mà em biết.","Các thuộc tính mong muốn của một hệ thống phân tán quy mô lớn đều được thể hiện trong Azure:
Tính minh bạch truy cập: Azure cho phép người dùng truy cập tài nguyên thống nhất, không phụ thuộc vị trí hay cách triển khai.
Tính minh bạch vị trí: Vị trí vật lý của dữ liệu và dịch vụ được ẩn đi, đảm bảo người dùng chỉ thấy một không gian tài nguyên logic.
Tính minh bạch đồng thời: Azure duy trì tính nhất quán khi nhiều tiến trình truy cập tài nguyên cùng lúc.
Tính minh bạch sao chép: Việc sao chép dữ liệu giữa các nút được thực hiện tự động, người dùng vẫn thấy một bản dữ liệu duy nhất.
Khả năng chịu lỗi: Hệ thống tiếp tục hoạt động ổn định dù xảy ra lỗi phần cứng hay phần mềm.
Tính minh bạch di chuyển: Tài nguyên có thể được di chuyển trong hệ thống mà không ảnh hưởng đến truy cập của người dùng.
Hiệu suất: Hệ thống đảm bảo tốc độ xử lý cao và thời gian đáp ứng ổn định khi quy mô tăng.
Khả năng mở rộng: Azure có khả năng mở rộng linh hoạt theo nhu cầu sử dụng, cả về tài nguyên và người dùng.",
,"__________ enables you to scale to thousands of virtual machines for high-performance computing and large-scale parallel jobs.
a. An Azure virtual machine scale set
b. An availability set
c. An availability zone
d. Azure Batch",Azure Batch,"a. An Azure virtual machine scale set (Sai) → Dùng để scale VM cho ứng dụng, không chuyên cho HPC và job song song lớn.
b. An availability set (Sai) → Dùng cho high availability, không để scale hàng nghìn VM.
c. An availability zone (Sai) → Dùng cho khả năng chịu lỗi theo zone, không quản lý job song song.
d. Azure Batch (Đúng) → Dịch vụ chạy high-performance computing và large-scale parallel jobs, tự động scale đến hàng nghìn VM."
,"What is Azure Synapse Analytics?
a. A file storage service
b. A machine learning platform
c. A cloud-based data warehousing solution
d. An IoT data processing service",A cloud-based data warehousing solution,"- A file storage service: Sai, đây là nhiệm vụ của Azure Blob Storage hoặc Azure Files.
- A machine learning platform: Sai, nền tảng chuyên biệt là Azure Machine Learning (mặc dù Synapse có tích hợp với nó).
- A cloud-based data warehousing solution: Đúng. Azure Synapse là một dịch vụ phân tích không giới hạn, kết hợp giữa kho dữ liệu doanh nghiệp (Data Warehousing) và phân tích dữ liệu lớn (Big Data analytics).
- An IoT data processing service: Sai, dịch vụ chuyên cho IoT là Azure IoT Hub hoặc Stream Analytics."
